%%MatrixMarket matrix coordinate integer general
108 26 1
109 26 1
110 26 1
111 26 1
112 26 1
113 26 1
114 26 1
115 26 1
116 26 1
117 26 1
118 26 1
120 26 1
122 26 1
123 26 1
128 26 1
130 26 1
131 26 1
134 26 1
135 26 1
136 26 1
138 26 1
140 26 1
142 26 1
145 26 1
147 26 1
148 26 1
149 26 1
150 26 1
152 26 1
1 27 1
2 27 1
6 27 1
7 27 1
9 27 1
12 27 1
15 27 1
19 27 1
20 27 1
22 27 1
25 27 1
28 27 1
33 27 1
35 27 1
38 27 1
49 27 1
50 27 1
52 27 1
54 27 1
55 27 1
56 27 1
60 27 1
61 27 1
65 27 1
67 27 1
68 27 1
71 27 1
74 27 1
77 27 1
78 27 1
80 27 1
83 27 1
85 27 1
86 27 1
87 27 1
89 27 1
91 27 1
92 27 1
93 27 1
95 27 1
98 27 1
100 27 1
101 27 1
105 27 1
111 27 1
114 27 1
116 27 1
118 27 1
119 27 1
123 27 1
125 27 1
126 27 1
129 27 1
132 27 1
133 27 1
135 27 1
137 27 1
142 27 1
145 27 1
146 27 1
147 27 1
149 27 1
150 27 1
151 27 1
1 28 1
3 28 1
4 28 1
8 28 1
11 28 1
12 28 1
17 28 1
19 28 1
21 28 1
23 28 1
24 28 1
25 28 1
26 28 1
27 28 1
29 28 1
30 28 1
31 28 1
32 28 1
33 28 1
34 28 1
37 28 1
42 28 1
43 28 1
44 28 1
46 28 1
52 28 1
54 28 1
55 28 1
56 28 1
57 28 1
59 28 1
60 28 1
61 28 1
62 28 1
64 28 1
65 28 1
66 28 1
68 28 1
69 28 1
75 28 1
76 28 1
78 28 1
84 28 1
86 28 1
87 28 1
89 28 1
90 28 1
91 28 1
92 28 1
96 28 1
97 28 1
98 28 1
99 28 1
100 28 1
104 28 1
107 28 1
108 28 1
109 28 1
114 28 1
119 28 1
120 28 1
123 28 1
126 28 1
127 28 1
128 28 1
130 28 1
132 28 1
133 28 1
137 28 1
145 28 1
146 28 1
147 28 1
149 28 1
151 28 1
2 29 1
4 29 1
7 29 1
8 29 1
9 29 1
10 29 1
14 29 1
20 29 1
22 29 1
23 29 1
24 29 1
26 29 1
33 29 1
34 29 1
39 29 1
40 29 1
47 29 1
51 29 1
52 29 1
53 29 1
54 29 1
55 29 1
57 29 1
62 29 1
63 29 1
64 29 1
66 29 1
69 29 1
75 29 1
78 29 1
79 29 1
82 29 1
83 29 1
85 29 1
86 29 1
93 29 1
96 29 1
103 29 1
105 29 1
107 29 1
108 29 1
113 29 1
117 29 1
119 29 1
123 29 1
125 29 1
128 29 1
129 29 1
131 29 1
133 29 1
134 29 1
138 29 1
139 29 1
140 29 1
142 29 1
143 29 1
147 29 1
148 29 1
149 29 1
150 29 1
2 30 1
3 30 1
5 30 1
8 30 1
13 30 1
20 30 1
21 30 1
34 30 1
35 30 1
39 30 1
42 30 1
50 30 1
51 30 1
53 30 1
54 30 1
55 30 1
56 30 1
57 30 1
60 30 1
61 30 1
62 30 1
64 30 1
67 30 1
70 30 1
72 30 1
77 30 1
79 30 1
80 30 1
82 30 1
85 30 1
86 30 1
88 30 1
89 30 1
91 30 1
94 30 1
95 30 1
97 30 1
98 30 1
99 30 1
100 30 1
102 30 1
105 30 1
107 30 1
110 30 1
113 30 1
121 30 1
125 30 1
127 30 1
131 30 1
138 30 1
140 30 1
141 30 1
142 30 1
143 30 1
144 30 1
145 30 1
146 30 1
150 30 1
151 30 1
2 31 1
3 31 1
8 31 1
13 31 1
15 31 1
20 31 1
21 31 1
31 31 1
32 31 1
35 31 1
39 31 1
46 31 1
48 31 1
51 31 1
53 31 1
55 31 1
57 31 1
58 31 1
60 31 1
61 31 1
62 31 1
65 31 1
66 31 1
67 31 1
68 31 1
72 31 1
75 31 1
77 31 1
79 31 1
80 31 1
81 31 1
82 31 1
84 31 1
85 31 1
87 31 1
88 31 1
93 31 1
94 31 1
95 31 1
97 31 1
98 31 1
99 31 1
100 31 1
103 31 1
104 31 1
105 31 1
106 31 1
107 31 1
113 31 1
117 31 1
119 31 1
120 31 1
125 31 1
131 31 1
133 31 1
134 31 1
140 31 1
141 31 1
147 31 1
150 31 1
1 32 1
3 32 1
4 32 1
6 32 1
8 32 1
9 32 1
10 32 1
11 32 1
12 32 1
16 32 1
22 32 1
23 32 1
26 32 1
27 32 1
28 32 1
31 32 1
33 32 1
35 32 1
41 32 1
46 32 1
49 32 1
51 32 1
52 32 1
54 32 1
58 32 1
59 32 1
60 32 1
62 32 1
74 32 1
75 32 1
81 32 1
84 32 1
90 32 1
97 32 1
98 32 1
103 32 1
104 32 1
108 32 1
112 32 1
114 32 1
116 32 1
119 32 1
122 32 1
126 32 1
127 32 1
129 32 1
131 32 1
132 32 1
133 32 1
137 32 1
138 32 1
139 32 1
144 32 1
145 32 1
2 33 1
13 33 1
21 33 1
28 33 1
30 33 1
34 33 1
35 33 1
48 33 1
49 33 1
54 33 1
56 33 1
58 33 1
59 33 1
62 33 1
64 33 1
67 33 1
69 33 1
70 33 1
77 33 1
79 33 1
80 33 1
81 33 1
82 33 1
84 33 1
85 33 1
86 33 1
87 33 1
90 33 1
93 33 1
95 33 1
97 33 1
99 33 1
107 33 1
108 33 1
109 33 1
117 33 1
127 33 1
129 33 1
131 33 1
138 33 1
143 33 1
147 33 1
152 33 1
2 34 1
3 34 1
13 34 1
18 34 1
19 34 1
20 34 1
21 34 1
22 34 1
23 34 1
24 34 1
27 34 1
32 34 1
34 34 1
37 34 1
42 34 1
44 34 1
46 34 1
50 34 1
51 34 1
52 34 1
54 34 1
56 34 1
60 34 1
61 34 1
62 34 1
67 34 1
68 34 1
71 34 1
72 34 1
74 34 1
82 34 1
83 34 1
86 34 1
89 34 1
92 34 1
93 34 1
96 34 1
98 34 1
100 34 1
102 34 1
104 34 1
105 34 1
107 34 1
110 34 1
114 34 1
116 34 1
117 34 1
119 34 1
123 34 1
124 34 1
125 34 1
127 34 1
131 34 1
133 34 1
135 34 1
136 34 1
140 34 1
142 34 1
143 34 1
6 35 1
8 35 1
10 35 1
12 35 1
13 35 1
14 35 1
17 35 1
19 35 1
21 35 1
23 35 1
28 35 1
29 35 1
32 35 1
33 35 1
39 35 1
47 35 1
55 35 1
56 35 1
61 35 1
63 35 1
66 35 1
67 35 1
68 35 1
69 35 1
70 35 1
71 35 1
77 35 1
78 35 1
79 35 1
81 35 1
83 35 1
86 35 1
89 35 1
91 35 1
96 35 1
98 35 1
100 35 1
104 35 1
106 35 1
108 35 1
117 35 1
120 35 1
124 35 1
129 35 1
132 35 1
137 35 1
138 35 1
139 35 1
140 35 1
141 35 1
142 35 1
145 35 1
149 35 1
150 35 1
151 35 1
3 36 1
8 36 1
10 36 1
20 36 1
21 36 1
22 36 1
24 36 1
25 36 1
34 36 1
46 36 1
48 36 1
49 36 1
54 36 1
59 36 1
60 36 1
68 36 1
74 36 1
76 36 1
79 36 1
82 36 1
84 36 1
86 36 1
89 36 1
90 36 1
91 36 1
94 36 1
96 36 1
97 36 1
98 36 1
99 36 1
102 36 1
104 36 1
105 36 1
107 36 1
112 36 1
115 36 1
120 36 1
125 36 1
131 36 1
140 36 1
141 36 1
142 36 1
147 36 1
150 36 1
7 37 1
8 37 1
11 37 1
14 37 1
20 37 1
21 37 1
22 37 1
24 37 1
25 37 1
29 37 1
34 37 1
35 37 1
42 37 1
44 37 1
46 37 1
49 37 1
50 37 1
52 37 1
56 37 1
57 37 1
63 37 1
64 37 1
67 37 1
75 37 1
79 37 1
82 37 1
83 37 1
84 37 1
85 37 1
88 37 1
93 37 1
96 37 1
97 37 1
102 37 1
106 37 1
107 37 1
108 37 1
111 37 1
114 37 1
118 37 1
120 37 1
122 37 1
130 37 1
135 37 1
138 37 1
140 37 1
142 37 1
143 37 1
144 37 1
145 37 1
146 37 1
148 37 1
152 37 1
1 38 1
3 38 1
5 38 1
7 38 1
8 38 1
9 38 1
10 38 1
11 38 1
12 38 1
20 38 1
22 38 1
23 38 1
26 38 1
27 38 1
28 38 1
30 38 1
35 38 1
37 38 1
39 38 1
43 38 1
44 38 1
46 38 1
47 38 1
49 38 1
50 38 1
52 38 1
53 38 1
54 38 1
58 38 1
63 38 1
67 38 1
70 38 1
72 38 1
74 38 1
76 38 1
77 38 1
82 38 1
84 38 1
91 38 1
93 38 1
95 38 1
96 38 1
98 38 1
99 38 1
101 38 1
105 38 1
106 38 1
114 38 1
115 38 1
116 38 1
118 38 1
122 38 1
124 38 1
126 38 1
131 38 1
132 38 1
135 38 1
139 38 1
140 38 1
147 38 1
148 38 1
7 39 1
10 39 1
11 39 1
16 39 1
24 39 1
31 39 1
32 39 1
37 39 1
42 39 1
49 39 1
50 39 1
56 39 1
58 39 1
61 39 1
62 39 1
64 39 1
67 39 1
69 39 1
70 39 1
71 39 1
72 39 1
73 39 1
75 39 1
79 39 1
80 39 1
82 39 1
85 39 1
86 39 1
87 39 1
90 39 1
93 39 1
94 39 1
95 39 1
96 39 1
98 39 1
100 39 1
101 39 1
107 39 1
108 39 1
115 39 1
116 39 1
119 39 1
120 39 1
123 39 1
126 39 1
129 39 1
131 39 1
136 39 1
138 39 1
141 39 1
142 39 1
144 39 1
145 39 1
146 39 1
147 39 1
152 39 1
4 40 1
7 40 1
9 40 1
11 40 1
13 40 1
20 40 1
21 40 1
24 40 1
25 40 1
26 40 1
27 40 1
28 40 1
29 40 1
31 40 1
33 40 1
35 40 1
39 40 1
41 40 1
46 40 1
49 40 1
54 40 1
55 40 1
56 40 1
57 40 1
59 40 1
61 40 1
66 40 1
67 40 1
68 40 1
69 40 1
75 40 1
77 40 1
78 40 1
81 40 1
82 40 1
86 40 1
89 40 1
91 40 1
99 40 1
103 40 1
107 40 1
108 40 1
109 40 1
110 40 1
112 40 1
118 40 1
120 40 1
129 40 1
130 40 1
131 40 1
132 40 1
139 40 1
142 40 1
143 40 1
146 40 1
152 40 1
1 41 1
5 41 1
8 41 1
9 41 1
16 41 1
17 41 1
19 41 1
20 41 1
21 41 1
23 41 1
24 41 1
33 41 1
42 41 1
44 41 1
50 41 1
51 41 1
52 41 1
53 41 1
54 41 1
55 41 1
62 41 1
63 41 1
64 41 1
65 41 1
67 41 1
70 41 1
71 41 1
72 41 1
74 41 1
77 41 1
80 41 1
81 41 1
82 41 1
86 41 1
94 41 1
96 41 1
97 41 1
98 41 1
102 41 1
104 41 1
105 41 1
112 41 1
115 41 1
120 41 1
121 41 1
123 41 1
124 41 1
127 41 1
132 41 1
135 41 1
140 41 1
142 41 1
148 41 1
150 41 1
2 42 1
5 42 1
6 42 1
8 42 1
11 42 1
13 42 1
17 42 1
19 42 1
20 42 1
22 42 1
23 42 1
33 42 1
37 42 1
41 42 1
43 42 1
46 42 1
51 42 1
53 42 1
55 42 1
56 42 1
64 42 1
72 42 1
75 42 1
78 42 1
79 42 1
82 42 1
84 42 1
85 42 1
86 42 1
89 42 1
94 42 1
95 42 1
96 42 1
97 42 1
99 42 1
102 42 1
105 42 1
108 42 1
109 42 1
114 42 1
117 42 1
121 42 1
122 42 1
124 42 1
128 42 1
129 42 1
131 42 1
133 42 1
144 42 1
147 42 1
150 42 1
2 43 1
11 43 1
12 43 1
14 43 1
17 43 1
20 43 1
21 43 1
22 43 1
32 43 1
35 43 1
37 43 1
42 43 1
44 43 1
52 43 1
54 43 1
55 43 1
56 43 1
57 43 1
58 43 1
59 43 1
62 43 1
64 43 1
65 43 1
66 43 1
68 43 1
70 43 1
72 43 1
73 43 1
81 43 1
82 43 1
88 43 1
90 43 1
93 43 1
96 43 1
98 43 1
100 43 1
102 43 1
104 43 1
106 43 1
108 43 1
118 43 1
119 43 1
122 43 1
126 43 1
130 43 1
137 43 1
139 43 1
142 43 1
143 43 1
149 43 1
150 43 1
151 43 1
152 43 1
4 44 1
9 44 1
10 44 1
12 44 1
17 44 1
21 44 1
27 44 1
32 44 1
39 44 1
47 44 1
49 44 1
51 44 1
55 44 1
56 44 1
61 44 1
63 44 1
67 44 1
68 44 1
69 44 1
71 44 1
72 44 1
76 44 1
80 44 1
81 44 1
88 44 1
89 44 1
91 44 1
92 44 1
93 44 1
95 44 1
96 44 1
101 44 1
103 44 1
105 44 1
106 44 1
113 44 1
116 44 1
117 44 1
118 44 1
119 44 1
122 44 1
124 44 1
128 44 1
129 44 1
130 44 1
132 44 1
134 44 1
136 44 1
142 44 1
143 44 1
145 44 1
147 44 1
149 44 1
152 44 1
2 45 1
10 45 1
13 45 1
14 45 1
20 45 1
21 45 1
23 45 1
24 45 1
28 45 1
30 45 1
33 45 1
42 45 1
43 45 1
47 45 1
49 45 1
52 45 1
53 45 1
58 45 1
63 45 1
66 45 1
67 45 1
68 45 1
75 45 1
76 45 1
77 45 1
83 45 1
86 45 1
87 45 1
91 45 1
96 45 1
99 45 1
102 45 1
104 45 1
107 45 1
115 45 1
116 45 1
122 45 1
125 45 1
131 45 1
133 45 1
134 45 1
135 45 1
138 45 1
139 45 1
144 45 1
145 45 1
148 45 1
152 45 1
1 46 1
5 46 1
7 46 1
8 46 1
10 46 1
18 46 1
20 46 1
22 46 1
23 46 1
24 46 1
30 46 1
34 46 1
41 46 1
46 46 1
47 46 1
48 46 1
50 46 1
52 46 1
57 46 1
62 46 1
65 46 1
66 46 1
68 46 1
72 46 1
74 46 1
79 46 1
83 46 1
86 46 1
89 46 1
92 46 1
93 46 1
96 46 1
98 46 1
99 46 1
105 46 1
106 46 1
122 46 1
124 46 1
125 46 1
128 46 1
129 46 1
131 46 1
132 46 1
135 46 1
140 46 1
141 46 1
144 46 1
146 46 1
147 46 1
148 46 1
2 47 1
6 47 1
7 47 1
9 47 1
10 47 1
24 47 1
27 47 1
30 47 1
34 47 1
36 47 1
39 47 1
42 47 1
54 47 1
59 47 1
60 47 1
64 47 1
67 47 1
69 47 1
81 47 1
90 47 1
94 47 1
103 47 1
105 47 1
106 47 1
108 47 1
110 47 1
111 47 1
112 47 1
115 47 1
123 47 1
126 47 1
128 47 1
130 47 1
131 47 1
132 47 1
133 47 1
134 47 1
139 47 1
141 47 1
142 47 1
143 47 1
145 47 1
146 47 1
147 47 1
148 47 1
150 47 1
151 47 1
3 48 1
22 48 1
30 48 1
35 48 1
41 48 1
42 48 1
55 48 1
56 48 1
58 48 1
60 48 1
61 48 1
62 48 1
64 48 1
65 48 1
68 48 1
72 48 1
73 48 1
79 48 1
80 48 1
82 48 1
85 48 1
86 48 1
88 48 1
93 48 1
94 48 1
95 48 1
98 48 1
99 48 1
100 48 1
107 48 1
110 48 1
113 48 1
131 48 1
138 48 1
140 48 1
143 48 1
144 48 1
147 48 1
152 48 1
2 49 1
6 49 1
8 49 1
9 49 1
13 49 1
14 49 1
15 49 1
18 49 1
21 49 1
22 49 1
24 49 1
26 49 1
33 49 1
35 49 1
50 49 1
55 49 1
56 49 1
57 49 1
59 49 1
60 49 1
61 49 1
62 49 1
67 49 1
68 49 1
70 49 1
73 49 1
74 49 1
76 49 1
79 49 1
82 49 1
87 49 1
89 49 1
91 49 1
92 49 1
95 49 1
97 49 1
101 49 1
103 49 1
104 49 1
108 49 1
109 49 1
113 49 1
117 49 1
119 49 1
120 49 1
128 49 1
131 49 1
142 49 1
146 49 1
149 49 1
150 49 1
3 50 1
5 50 1
13 50 1
19 50 1
20 50 1
22 50 1
26 50 1
31 50 1
32 50 1
34 50 1
37 50 1
41 50 1
44 50 1
49 50 1
54 50 1
55 50 1
59 50 1
60 50 1
61 50 1
75 50 1
77 50 1
83 50 1
85 50 1
91 50 1
92 50 1
100 50 1
105 50 1
106 50 1
107 50 1
108 50 1
113 50 1
114 50 1
119 50 1
123 50 1
128 50 1
133 50 1
134 50 1
139 50 1
142 50 1
143 50 1
144 50 1
147 50 1
151 50 1
152 50 1
1 51 1
2 51 1
5 51 1
12 51 1
17 51 1
20 51 1
21 51 1
22 51 1
24 51 1
27 51 1
28 51 1
32 51 1
35 51 1
37 51 1
39 51 1
43 51 1
46 51 1
51 51 1
52 51 1
56 51 1
57 51 1
60 51 1
63 51 1
64 51 1
66 51 1
68 51 1
69 51 1
80 51 1
82 51 1
85 51 1
86 51 1
88 51 1
90 51 1
95 51 1
96 51 1
100 51 1
102 51 1
105 51 1
108 51 1
115 51 1
119 51 1
122 51 1
124 51 1
125 51 1
127 51 1
131 51 1
135 51 1
143 51 1
149 51 1
151 51 1
152 51 1
1 52 1
5 52 1
7 52 1
8 52 1
16 52 1
17 52 1
21 52 1
33 52 1
34 52 1
42 52 1
44 52 1
45 52 1
48 52 1
57 52 1
62 52 1
63 52 1
69 52 1
74 52 1
75 52 1
76 52 1
78 52 1
83 52 1
89 52 1
92 52 1
93 52 1
98 52 1
103 52 1
108 52 1
114 52 1
118 52 1
121 52 1
122 52 1
126 52 1
134 52 1
135 52 1
137 52 1
143 52 1
146 52 1
147 52 1
148 52 1
152 52 1
2 53 1
4 53 1
8 53 1
9 53 1
11 53 1
14 53 1
18 53 1
25 53 1
31 53 1
32 53 1
33 53 1
39 53 1
44 53 1
46 53 1
48 53 1
52 53 1
54 53 1
55 53 1
59 53 1
61 53 1
62 53 1
66 53 1
68 53 1
72 53 1
73 53 1
75 53 1
82 53 1
84 53 1
86 53 1
93 53 1
94 53 1
96 53 1
97 53 1
100 53 1
102 53 1
105 53 1
112 53 1
118 53 1
120 53 1
131 53 1
132 53 1
134 53 1
136 53 1
143 53 1
145 53 1
2 54 1
5 54 1
10 54 1
12 54 1
17 54 1
19 54 1
20 54 1
22 54 1
24 54 1
30 54 1
33 54 1
46 54 1
54 54 1
57 54 1
59 54 1
61 54 1
64 54 1
65 54 1
66 54 1
70 54 1
76 54 1
78 54 1
86 54 1
89 54 1
93 54 1
94 54 1
102 54 1
103 54 1
105 54 1
119 54 1
120 54 1
121 54 1
124 54 1
126 54 1
132 54 1
135 54 1
140 54 1
143 54 1
146 54 1
151 54 1
3 55 1
5 55 1
8 55 1
10 55 1
11 55 1
21 55 1
24 55 1
33 55 1
41 55 1
49 55 1
50 55 1
53 55 1
54 55 1
55 55 1
61 55 1
62 55 1
66 55 1
67 55 1
71 55 1
75 55 1
79 55 1
82 55 1
86 55 1
94 55 1
95 55 1
98 55 1
99 55 1
106 55 1
112 55 1
114 55 1
115 55 1
117 55 1
118 55 1
120 55 1
121 55 1
123 55 1
128 55 1
131 55 1
132 55 1
134 55 1
135 55 1
136 55 1
137 55 1
142 55 1
144 55 1
145 55 1
6 56 1
7 56 1
8 56 1
13 56 1
22 56 1
34 56 1
54 56 1
57 56 1
61 56 1
69 56 1
71 56 1
72 56 1
73 56 1
74 56 1
75 56 1
79 56 1
80 56 1
81 56 1
83 56 1
87 56 1
89 56 1
93 56 1
97 56 1
99 56 1
100 56 1
102 56 1
103 56 1
105 56 1
106 56 1
107 56 1
111 56 1
112 56 1
122 56 1
123 56 1
126 56 1
127 56 1
130 56 1
132 56 1
133 56 1
134 56 1
139 56 1
142 56 1
143 56 1
151 56 1
152 56 1
8 57 1
9 57 1
14 57 1
19 57 1
20 57 1
21 57 1
24 57 1
28 57 1
35 57 1
39 57 1
43 57 1
44 57 1
54 57 1
61 57 1
67 57 1
68 57 1
73 57 1
85 57 1
86 57 1
87 57 1
90 57 1
91 57 1
93 57 1
95 57 1
100 57 1
105 57 1
108 57 1
109 57 1
113 57 1
121 57 1
122 57 1
123 57 1
124 57 1
128 57 1
129 57 1
132 57 1
135 57 1
137 57 1
138 57 1
140 57 1
142 57 1
147 57 1
149 57 1
6 58 1
12 58 1
14 58 1
18 58 1
29 58 1
31 58 1
32 58 1
41 58 1
45 58 1
66 58 1
81 58 1
103 58 1
121 58 1
129 58 1
130 58 1
132 58 1
139 58 1
140 58 1
142 58 1
144 58 1
146 58 1
5 59 1
8 59 1
17 59 1
21 59 1
23 59 1
26 59 1
31 59 1
34 59 1
36 59 1
37 59 1
45 59 1
49 59 1
50 59 1
51 59 1
52 59 1
55 59 1
56 59 1
57 59 1
59 59 1
61 59 1
69 59 1
70 59 1
71 59 1
79 59 1
82 59 1
84 59 1
85 59 1
88 59 1
95 59 1
97 59 1
98 59 1
106 59 1
108 59 1
110 59 1
111 59 1
113 59 1
114 59 1
123 59 1
127 59 1
128 59 1
130 59 1
131 59 1
140 59 1
142 59 1
143 59 1
149 59 1
150 59 1
151 59 1
2 60 1
8 60 1
20 60 1
24 60 1
28 60 1
34 60 1
52 60 1
53 60 1
54 60 1
62 60 1
67 60 1
68 60 1
75 60 1
87 60 1
94 60 1
95 60 1
96 60 1
98 60 1
99 60 1
100 60 1
102 60 1
104 60 1
107 60 1
108 60 1
110 60 1
113 60 1
115 60 1
131 60 1
138 60 1
139 60 1
140 60 1
141 60 1
143 60 1
144 60 1
147 60 1
148 60 1
150 60 1
2 61 1
3 61 1
4 61 1
5 61 1
7 61 1
9 61 1
13 61 1
14 61 1
16 61 1
23 61 1
29 61 1
35 61 1
36 61 1
40 61 1
45 61 1
48 61 1
53 61 1
60 61 1
65 61 1
68 61 1
87 61 1
91 61 1
93 61 1
95 61 1
104 61 1
105 61 1
108 61 1
114 61 1
117 61 1
118 61 1
121 61 1
126 61 1
129 61 1
130 61 1
133 61 1
134 61 1
140 61 1
142 61 1
146 61 1
148 61 1
2 62 1
5 62 1
7 62 1
9 62 1
17 62 1
18 62 1
20 62 1
21 62 1
29 62 1
32 62 1
43 62 1
49 62 1
54 62 1
55 62 1
57 62 1
59 62 1
60 62 1
62 62 1
65 62 1
66 62 1
67 62 1
73 62 1
74 62 1
82 62 1
88 62 1
89 62 1
93 62 1
94 62 1
101 62 1
102 62 1
112 62 1
114 62 1
115 62 1
117 62 1
119 62 1
124 62 1
125 62 1
131 62 1
133 62 1
134 62 1
142 62 1
145 62 1
147 62 1
151 62 1
152 62 1
6 63 1
13 63 1
24 63 1
26 63 1
27 63 1
32 63 1
33 63 1
34 63 1
43 63 1
50 63 1
51 63 1
52 63 1
54 63 1
57 63 1
59 63 1
63 63 1
67 63 1
69 63 1
76 63 1
79 63 1
80 63 1
82 63 1
83 63 1
86 63 1
87 63 1
89 63 1
94 63 1
95 63 1
96 63 1
102 63 1
125 63 1
127 63 1
132 63 1
139 63 1
141 63 1
142 63 1
144 63 1
146 63 1
147 63 1
150 63 1
152 63 1
2 64 1
7 64 1
13 64 1
17 64 1
24 64 1
30 64 1
42 64 1
47 64 1
53 64 1
54 64 1
57 64 1
60 64 1
61 64 1
66 64 1
75 64 1
94 64 1
96 64 1
99 64 1
102 64 1
105 64 1
107 64 1
108 64 1
113 64 1
120 64 1
121 64 1
123 64 1
125 64 1
128 64 1
131 64 1
139 64 1
140 64 1
141 64 1
143 64 1
149 64 1
150 64 1
1 65 1
5 65 1
8 65 1
15 65 1
19 65 1
23 65 1
32 65 1
36 65 1
42 65 1
43 65 1
44 65 1
55 65 1
57 65 1
58 65 1
61 65 1
62 65 1
63 65 1
65 65 1
68 65 1
72 65 1
73 65 1
82 65 1
85 65 1
89 65 1
91 65 1
92 65 1
98 65 1
99 65 1
108 65 1
109 65 1
112 65 1
121 65 1
122 65 1
127 65 1
137 65 1
138 65 1
140 65 1
141 65 1
143 65 1
146 65 1
150 65 1
151 65 1
7 66 1
11 66 1
13 66 1
14 66 1
20 66 1
24 66 1
30 66 1
43 66 1
46 66 1
47 66 1
53 66 1
67 66 1
79 66 1
81 66 1
87 66 1
94 66 1
98 66 1
99 66 1
100 66 1
105 66 1
106 66 1
107 66 1
112 66 1
115 66 1
122 66 1
123 66 1
127 66 1
131 66 1
138 66 1
139 66 1
141 66 1
144 66 1
145 66 1
150 66 1
1 67 1
6 67 1
9 67 1
11 67 1
12 67 1
23 67 1
27 67 1
33 67 1
43 67 1
48 67 1
56 67 1
60 67 1
63 67 1
66 67 1
69 67 1
70 67 1
72 67 1
77 67 1
79 67 1
89 67 1
91 67 1
92 67 1
95 67 1
102 67 1
104 67 1
109 67 1
117 67 1
122 67 1
124 67 1
130 67 1
131 67 1
133 67 1
135 67 1
136 67 1
137 67 1
139 67 1
140 67 1
142 67 1
146 67 1
147 67 1
149 67 1
150 67 1
151 67 1
4 68 1
12 68 1
17 68 1
18 68 1
20 68 1
24 68 1
28 68 1
42 68 1
47 68 1
55 68 1
63 68 1
71 68 1
79 68 1
80 68 1
82 68 1
83 68 1
87 68 1
92 68 1
95 68 1
96 68 1
99 68 1
102 68 1
104 68 1
105 68 1
107 68 1
110 68 1
114 68 1
115 68 1
117 68 1
118 68 1
119 68 1
121 68 1
123 68 1
125 68 1
132 68 1
136 68 1
139 68 1
140 68 1
146 68 1
151 68 1
4 69 1
6 69 1
8 69 1
10 69 1
12 69 1
17 69 1
30 69 1
34 69 1
35 69 1
56 69 1
57 69 1
61 69 1
62 69 1
71 69 1
75 69 1
79 69 1
82 69 1
83 69 1
84 69 1
87 69 1
90 69 1
91 69 1
96 69 1
101 69 1
110 69 1
112 69 1
119 69 1
123 69 1
128 69 1
129 69 1
130 69 1
134 69 1
143 69 1
144 69 1
145 69 1
146 69 1
147 69 1
149 69 1
152 69 1
6 70 1
7 70 1
8 70 1
12 70 1
13 70 1
19 70 1
21 70 1
24 70 1
25 70 1
29 70 1
42 70 1
46 70 1
48 70 1
52 70 1
53 70 1
56 70 1
57 70 1
58 70 1
62 70 1
64 70 1
66 70 1
68 70 1
69 70 1
85 70 1
86 70 1
95 70 1
105 70 1
109 70 1
112 70 1
114 70 1
119 70 1
128 70 1
131 70 1
132 70 1
133 70 1
135 70 1
137 70 1
139 70 1
142 70 1
145 70 1
146 70 1
151 70 1
4 71 1
50 71 1
54 71 1
56 71 1
58 71 1
60 71 1
61 71 1
62 71 1
67 71 1
69 71 1
79 71 1
80 71 1
84 71 1
87 71 1
89 71 1
93 71 1
94 71 1
98 71 1
100 71 1
104 71 1
105 71 1
107 71 1
108 71 1
111 71 1
112 71 1
122 71 1
133 71 1
140 71 1
143 71 1
147 71 1
149 71 1
150 71 1
152 71 1
1 72 1
2 72 1
7 72 1
12 72 1
14 72 1
21 72 1
23 72 1
26 72 1
27 72 1
31 72 1
36 72 1
41 72 1
46 72 1
49 72 1
58 72 1
59 72 1
65 72 1
69 72 1
70 72 1
73 72 1
82 72 1
90 72 1
93 72 1
95 72 1
96 72 1
97 72 1
99 72 1
102 72 1
104 72 1
106 72 1
108 72 1
113 72 1
117 72 1
120 72 1
124 72 1
125 72 1
127 72 1
130 72 1
131 72 1
134 72 1
135 72 1
140 72 1
147 72 1
148 72 1
149 72 1
4 73 1
30 73 1
56 73 1
58 73 1
62 73 1
67 73 1
68 73 1
72 73 1
75 73 1
77 73 1
79 73 1
80 73 1
81 73 1
85 73 1
87 73 1
90 73 1
93 73 1
94 73 1
98 73 1
100 73 1
105 73 1
117 73 1
122 73 1
137 73 1
139 73 1
147 73 1
3 74 1
8 74 1
10 74 1
12 74 1
17 74 1
21 74 1
28 74 1
44 74 1
47 74 1
62 74 1
63 74 1
64 74 1
67 74 1
71 74 1
77 74 1
78 74 1
82 74 1
85 74 1
86 74 1
91 74 1
93 74 1
94 74 1
96 74 1
100 74 1
101 74 1
105 74 1
106 74 1
112 74 1
114 74 1
116 74 1
117 74 1
118 74 1
121 74 1
124 74 1
135 74 1
138 74 1
150 74 1
152 74 1
3 75 1
11 75 1
14 75 1
18 75 1
20 75 1
21 75 1
22 75 1
24 75 1
35 75 1
43 75 1
46 75 1
50 75 1
51 75 1
52 75 1
53 75 1
54 75 1
56 75 1
60 75 1
67 75 1
68 75 1
70 75 1
72 75 1
75 75 1
82 75 1
91 75 1
95 75 1
99 75 1
102 75 1
106 75 1
109 75 1
120 75 1
128 75 1
131 75 1
141 75 1
144 75 1
151 75 1
1 76 1
2 76 1
5 76 1
13 76 1
16 76 1
24 76 1
27 76 1
33 76 1
35 76 1
46 76 1
48 76 1
51 76 1
53 76 1
55 76 1
62 76 1
63 76 1
